    11.68987, 11.69004, 11.69021, 11.69038, 11.69055, 11.69071, 11.69088, 
    11.69105, 11.69122, 11.69139, 11.69156, 11.69173, 11.6919, 11.69207, 
    11.69224, 11.69241, 11.69258, 11.69275, 11.69292, 11.69309, 11.69326, 
    11.69343, 11.6936, 11.69377, 11.69394, 11.69411, 11.69428, 11.69444, 
    11.69461, 11.69478, 11.69495, 11.69512, 11.69529, 11.69546, 11.69563, 
    11.6958, 11.69597, 11.69614, 11.69631, 11.69648, 11.69665, 11.69682, 
    11.69699, 11.69716, 11.69733, 11.6975, 11.69767, 11.69784, 11.69801, 
    11.69818, 11.69835, 11.69851, 11.69868, 11.69885, 11.69902, 11.69919, 
    11.69936, 11.69953, 11.6997, 11.69987, 11.70004, 11.70021, 11.70038, 
    11.70055, 11.70072, 11.70089, 11.70106, 11.70123, 11.7014, 11.70157, 
    11.70174, 11.70191, 11.70208, 11.70224, 11.70241, 11.70258, 11.70275, 
    11.70292, 11.70309, 11.70326, 11.70343, 11.7036, 11.70377, 11.70394, 
    11.70411, 11.70428, 11.70445, 11.70462, 11.70479, 11.70496, 11.70513, 
    11.7053, 11.70547, 11.70564, 11.70581, 11.70597, 11.70614, 11.70631, 
    11.70648, 11.70665, 11.70682, 11.70699, 11.70716, 11.70733, 11.7075, 
    11.70767, 11.70784, 11.70801, 11.70818, 11.70835, 11.70852, 11.70869, 
    11.70886, 11.70903, 11.7092, 11.70937, 11.70954, 11.70971, 11.70988, 
    11.71004, 11.71021, 11.71038, 11.71055, 11.71072, 11.71089, 11.71106, 
    11.71123, 11.7114, 11.71157, 11.71174, 11.71191, 11.71208, 11.71225, 
    11.71242, 11.71259, 11.71276, 11.71293, 11.7131, 11.71327, 11.71344, 
    11.7136, 11.71377, 11.71394, 11.71411, 11.71428, 11.71445, 11.71462, 
    11.71479, 11.71496, 11.71513, 11.7153, 11.71547, 11.71564, 11.71581, 
    11.71598, 11.71615, 11.71632, 11.71649, 11.71666, 11.71683, 11.717, 
    11.71716, 11.71733, 11.7175, 11.71767, 11.71784, 11.71801, 11.71818, 
    11.71835, 11.71852, 11.71869, 11.71886, 11.71903, 11.7192, 11.71937, 
    11.71954, 11.71971, 11.71988, 11.72005, 11.72022, 11.72039, 11.72056, 
    11.72073, 11.7209, 11.72106, 11.72123, 11.7214, 11.72157, 11.72174, 
    11.72191, 11.72208, 11.72225, 11.72242, 11.72259, 11.72276, 11.72293, 
    11.7231, 11.72327, 11.72344, 11.72361, 11.72378, 11.72395, 11.72412, 
    11.72429, 11.72446, 11.72463, 11.7248, 11.72496, 11.72513, 11.7253, 
    11.72547, 11.72564, 11.72581, 11.72598, 11.72615, 11.72632,
  11.67564, 11.67581, 11.67598, 11.67615, 11.67632, 11.67649, 11.67666, 
    11.67683, 11.677, 11.67717, 11.67734, 11.67751, 11.67768, 11.67785, 
    11.67802, 11.67819, 11.67836, 11.67853, 11.6787, 11.67887, 11.67904, 
    11.67921, 11.67938, 11.67954, 11.67971, 11.67988, 11.68005, 11.68022, 
    11.68039, 11.68056, 11.68073, 11.6809, 11.68107, 11.68124, 11.68141, 
    11.68158, 11.68175, 11.68192, 11.68209, 11.68226, 11.68243, 11.6826, 
    11.68277, 11.68294, 11.68311, 11.68328, 11.68344, 11.68361, 11.68378, 
    11.68395, 11.68412, 11.68429, 11.68446, 11.68463, 11.6848, 11.68497, 
    11.68514, 11.68531, 11.68548, 11.68565, 11.68582, 11.68599, 11.68616, 
    11.68633, 11.6865, 11.68667, 11.68684, 11.68701, 11.68718, 11.68735, 
    11.68751, 11.68768, 11.68785, 11.68802, 11.68819, 11.68836, 11.68853, 
    11.6887, 11.68887, 11.68904, 11.68921, 11.68938, 11.68955, 11.68972, 
    11.68989, 11.69006, 11.69023, 11.6904, 11.69057, 11.69074, 11.69091, 
    11.69108, 11.69125, 11.69141, 11.69158, 11.69175, 11.69192, 11.69209, 
    11.69226, 11.69243, 11.6926, 11.69277, 11.69294, 11.69311, 11.69328, 
    11.69345, 11.69362, 11.69379, 11.69396, 11.69413, 11.6943, 11.69447, 
    11.69464, 11.69481, 11.69498, 11.69515, 11.69532, 11.69548, 11.69565, 
    11.69582, 11.69599, 11.69616, 11.69633, 11.6965, 11.69667, 11.69684, 
    11.69701, 11.69718, 11.69735, 11.69752, 11.69769, 11.69786, 11.69803, 
    11.6982, 11.69837, 11.69854, 11.69871, 11.69888, 11.69905, 11.69921, 
    11.69938, 11.69955, 11.69972, 11.69989, 11.70006, 11.70023, 11.7004, 
    11.70057, 11.70074, 11.70091, 11.70108, 11.70125, 11.70142, 11.70159, 
    11.70176, 11.70193, 11.7021, 11.70227, 11.70244, 11.70261, 11.70278, 
    11.70294, 11.70311, 11.70328, 11.70345, 11.70362, 11.70379, 11.70396, 
    11.70413, 11.7043, 11.70447, 11.70464, 11.70481, 11.70498, 11.70515, 
    11.70532, 11.70549, 11.70566, 11.70583, 11.706, 11.70617, 11.70634, 
    11.70651, 11.70668, 11.70685, 11.70701, 11.70718, 11.70735, 11.70752, 
    11.70769, 11.70786, 11.70803, 11.7082, 11.70837, 11.70854, 11.70871, 
    11.70888, 11.70905, 11.70922, 11.70939, 11.70956, 11.70973, 11.7099, 
    11.71007, 11.71024, 11.71041, 11.71058, 11.71074, 11.71091, 11.71108, 
    11.71125, 11.71142, 11.71159, 11.71176, 11.71193, 11.7121, 11.71227, 
    11.71244, 11.71261, 11.71278, 11.71295, 11.71312, 11.71329, 11.71346, 
    11.71363, 11.7138, 11.71397, 11.71414, 11.7143, 11.71447, 11.71464, 
    11.71481, 11.71498, 11.71515, 11.71532, 11.71549, 11.71566, 11.71583, 
    11.716, 11.71617, 11.71634, 11.71651, 11.71668, 11.71685, 11.71702, 
    11.71719, 11.71736, 11.71753, 11.7177, 11.71787, 11.71804, 11.7182, 
    11.71837, 11.71854, 11.71871, 11.71888, 11.71905, 11.71922, 11.71939, 
    11.71956, 11.71973, 11.7199, 11.72007, 11.72024, 11.72041, 11.72058, 
    11.72075, 11.72092, 11.72109, 11.72126, 11.72143, 11.7216, 11.72177, 
    11.72194, 11.7221, 11.72227, 11.72244, 11.72261, 11.72278, 11.72295, 
    11.72312, 11.72329, 11.72346, 11.72363, 11.7238, 11.72397, 11.72414, 
    11.72431, 11.72448, 11.72465, 11.72482, 11.72499, 11.72516, 11.72533, 
    11.7255, 11.72567, 11.72583, 11.726, 11.72617, 11.72634,
  11.67567, 11.67584, 11.67601, 11.67618, 11.67634, 11.67651, 11.67668, 
    11.67685, 11.67702, 11.67719, 11.67736, 11.67753, 11.6777, 11.67787, 
    11.67804, 11.67821, 11.67838, 11.67855, 11.67872, 11.67889, 11.67906, 
    11.67923, 11.6794, 11.67957, 11.67974, 11.67991, 11.68008, 11.68025, 
    11.68042, 11.68058, 11.68075, 11.68092, 11.68109, 11.68126, 11.68143, 
    11.6816, 11.68177, 11.68194, 11.68211, 11.68228, 11.68245, 11.68262, 
    11.68279, 11.68296, 11.68313, 11.6833, 11.68347, 11.68364, 11.68381, 
    11.68398, 11.68414, 11.68431, 11.68448, 11.68465, 11.68482, 11.68499, 
    11.68516, 11.68533, 11.6855, 11.68567, 11.68584, 11.68601, 11.68618, 
    11.68635, 11.68652, 11.68669, 11.68686, 11.68703, 11.6872, 11.68737, 
    11.68754, 11.68771, 11.68788, 11.68805, 11.68822, 11.68839, 11.68855, 
    11.68872, 11.68889, 11.68906, 11.68923, 11.6894, 11.68957, 11.68974, 
    11.68991, 11.69008, 11.69025, 11.69042, 11.69059, 11.69076, 11.69093, 
    11.6911, 11.69127, 11.69144, 11.69161, 11.69178, 11.69195, 11.69211, 
    11.69228, 11.69245, 11.69262, 11.69279, 11.69296, 11.69313, 11.6933, 
    11.69347, 11.69364, 11.69381, 11.69398, 11.69415, 11.69432, 11.69449, 
    11.69466, 11.69483, 11.695, 11.69517, 11.69534, 11.69551, 11.69568, 
    11.69585, 11.69602, 11.69619, 11.69635, 11.69652, 11.69669, 11.69686, 
    11.69703, 11.6972, 11.69737, 11.69754, 11.69771, 11.69788, 11.69805, 
    11.69822, 11.69839, 11.69856, 11.69873, 11.6989, 11.69907, 11.69924, 
    11.69941, 11.69958, 11.69975, 11.69991, 11.70008, 11.70025, 11.70042, 
    11.70059, 11.70076, 11.70093, 11.7011, 11.70127, 11.70144, 11.70161, 
    11.70178, 11.70195, 11.70212, 11.70229, 11.70246, 11.70263, 11.7028, 
    11.70297, 11.70314, 11.70331, 11.70348, 11.70365, 11.70382, 11.70398, 
    11.70415, 11.70432, 11.70449, 11.70466, 11.70483, 11.705, 11.70517, 
    11.70534, 11.70551, 11.70568, 11.70585, 11.70602, 11.70619, 11.70636, 
    11.70653, 11.7067, 11.70687, 11.70704, 11.70721, 11.70738, 11.70755, 
    11.70772, 11.70788, 11.70805, 11.70822, 11.70839, 11.70856, 11.70873, 
    11.7089, 11.70907, 11.70924, 11.70941, 11.70958, 11.70975, 11.70992, 
    11.71009, 11.71026, 11.71043, 11.7106, 11.71077, 11.71094, 11.71111, 
    11.71128, 11.71144, 11.71161, 11.71178, 11.71195, 11.71212, 11.71229, 
    11.71246, 11.71263, 11.7128, 11.71297, 11.71314, 11.71331, 11.71348, 
    11.71365, 11.71382, 11.71399, 11.71416, 11.71433, 11.7145, 11.71467, 
    11.71484, 11.71501, 11.71518, 11.71534, 11.71551, 11.71568, 11.71585, 
    11.71602, 11.71619, 11.71636, 11.71653, 11.7167, 11.71687, 11.71704, 
    11.71721, 11.71738, 11.71755, 11.71772, 11.71789, 11.71806, 11.71823, 
    11.7184, 11.71857, 11.71874, 11.71891, 11.71908, 11.71924, 11.71941, 
    11.71958, 11.71975, 11.71992, 11.72009, 11.72026, 11.72043, 11.7206, 
    11.72077, 11.72094, 11.72111, 11.72128, 11.72145, 11.72162, 11.72179, 
    11.72196, 11.72213, 11.7223, 11.72247, 11.72264, 11.72281, 11.72297, 
    11.72314, 11.72331, 11.72348, 11.72365, 11.72382, 11.72399, 11.72416, 
    11.72433, 11.7245, 11.72467, 11.72484, 11.72501, 11.72518, 11.72535, 
    11.72552, 11.72569, 11.72586, 11.72603, 11.7262, 11.72637,
  11.67569, 11.67586, 11.67603, 11.6762, 11.67637, 11.67654, 11.67671, 
    11.67688, 11.67704, 11.67721, 11.67738, 11.67755, 11.67772, 11.67789, 
    11.67806, 11.67823, 11.6784, 11.67857, 11.67874, 11.67891, 11.67908, 
    11.67925, 11.67942, 11.67959, 11.67976, 11.67993, 11.6801, 11.68027, 
    11.68044, 11.68061, 11.68078, 11.68095, 11.68112, 11.68128, 11.68145, 
    11.68162, 11.68179, 11.68196, 11.68213, 11.6823, 11.68247, 11.68264, 
    11.68281, 11.68298, 11.68315, 11.68332, 11.68349, 11.68366, 11.68383, 
    11.684, 11.68417, 11.68434, 11.68451, 11.68468, 11.68485, 11.68502, 
    11.68518, 11.68535, 11.68552, 11.68569, 11.68586, 11.68603, 11.6862, 
    11.68637, 11.68654, 11.68671, 11.68688, 11.68705, 11.68722, 11.68739, 
    11.68756, 11.68773, 11.6879, 11.68807, 11.68824, 11.68841, 11.68858, 
    11.68875, 11.68892, 11.68909, 11.68925, 11.68942, 11.68959, 11.68976, 
    11.68993, 11.6901, 11.69027, 11.69044, 11.69061, 11.69078, 11.69095, 
    11.69112, 11.69129, 11.69146, 11.69163, 11.6918, 11.69197, 11.69214, 
    11.69231, 11.69248, 11.69265, 11.69282, 11.69299, 11.69315, 11.69332, 
    11.69349, 11.69366, 11.69383, 11.694, 11.69417, 11.69434, 11.69451, 
    11.69468, 11.69485, 11.69502, 11.69519, 11.69536, 11.69553, 11.6957, 
    11.69587, 11.69604, 11.69621, 11.69638, 11.69655, 11.69672, 11.69689, 
    11.69705, 11.69722, 11.69739, 11.69756, 11.69773, 11.6979, 11.69807, 
    11.69824, 11.69841, 11.69858, 11.69875, 11.69892, 11.69909, 11.69926, 
    11.69943, 11.6996, 11.69977, 11.69994, 11.70011, 11.70028, 11.70045, 
    11.70062, 11.70078, 11.70095, 11.70112, 11.70129, 11.70146, 11.70163, 
    11.7018, 11.70197, 11.70214, 11.70231, 11.70248, 11.70265, 11.70282, 
    11.70299, 11.70316, 11.70333, 11.7035, 11.70367, 11.70384, 11.70401, 
    11.70418, 11.70435, 11.70452, 11.70469, 11.70485, 11.70502, 11.70519, 
    11.70536, 11.70553, 11.7057, 11.70587, 11.70604, 11.70621, 11.70638, 
    11.70655, 11.70672, 11.70689, 11.70706, 11.70723, 11.7074, 11.70757, 
    11.70774, 11.70791, 11.70808, 11.70825, 11.70842, 11.70858, 11.70875, 
    11.70892, 11.70909, 11.70926, 11.70943, 11.7096, 11.70977, 11.70994, 
    11.71011, 11.71028, 11.71045, 11.71062, 11.71079, 11.71096, 11.71113, 
    11.7113, 11.71147, 11.71164, 11.71181, 11.71198, 11.71215, 11.71231, 
    11.71248, 11.71265, 11.71282, 11.71299, 11.71316, 11.71333, 11.7135, 
    11.71367, 11.71384, 11.71401, 11.71418, 11.71435, 11.71452, 11.71469, 
    11.71486, 11.71503, 11.7152, 11.71537, 11.71554, 11.71571, 11.71588, 
    11.71605, 11.71621, 11.71638, 11.71655, 11.71672, 11.71689, 11.71706, 
    11.71723, 11.7174, 11.71757, 11.71774, 11.71791, 11.71808, 11.71825, 
    11.71842, 11.71859, 11.71876, 11.71893, 11.7191, 11.71927, 11.71944, 
    11.71961, 11.71978, 11.71994, 11.72011, 11.72028, 11.72045, 11.72062, 
    11.72079, 11.72096, 11.72113, 11.7213, 11.72147, 11.72164, 11.72181, 
    11.72198, 11.72215, 11.72232, 11.72249, 11.72266, 11.72283, 11.723, 
    11.72317, 11.72334, 11.72351, 11.72367, 11.72384, 11.72401, 11.72418, 
    11.72435, 11.72452, 11.72469, 11.72486, 11.72503, 11.7252, 11.72537, 
    11.72554, 11.72571, 11.72588, 11.72605, 11.72622, 11.72639,
  11.67571, 11.67588, 11.67605, 11.67622, 11.67639, 11.67656, 11.67673, 
    11.6769, 11.67707, 11.67724, 11.67741, 11.67758, 11.67775, 11.67792, 
    11.67808, 11.67825, 11.67842, 11.67859, 11.67876, 11.67893, 11.6791, 
    11.67927, 11.67944, 11.67961, 11.67978, 11.67995, 11.68012, 11.68029, 
    11.68046, 11.68063, 11.6808, 11.68097, 11.68114, 11.68131, 11.68148, 
    11.68165, 11.68182, 11.68198, 11.68215, 11.68232, 11.68249, 11.68266, 
    11.68283, 11.683, 11.68317, 11.68334, 11.68351, 11.68368, 11.68385, 
    11.68402, 11.68419, 11.68436, 11.68453, 11.6847, 11.68487, 11.68504, 
    11.68521, 11.68538, 11.68555, 11.68572, 11.68589, 11.68606, 11.68622, 
    11.68639, 11.68656, 11.68673, 11.6869, 11.68707, 11.68724, 11.68741, 
    11.68758, 11.68775, 11.68792, 11.68809, 11.68826, 11.68843, 11.6886, 
    11.68877, 11.68894, 11.68911, 11.68928, 11.68945, 11.68962, 11.68979, 
    11.68995, 11.69012, 11.69029, 11.69046, 11.69063, 11.6908, 11.69097, 
    11.69114, 11.69131, 11.69148, 11.69165, 11.69182, 11.69199, 11.69216, 
    11.69233, 11.6925, 11.69267, 11.69284, 11.69301, 11.69318, 11.69335, 
    11.69352, 11.69369, 11.69386, 11.69403, 11.69419, 11.69436, 11.69453, 
    11.6947, 11.69487, 11.69504, 11.69521, 11.69538, 11.69555, 11.69572, 
    11.69589, 11.69606, 11.69623, 11.6964, 11.69657, 11.69674, 11.69691, 
    11.69708, 11.69725, 11.69742, 11.69759, 11.69775, 11.69792, 11.69809, 
    11.69826, 11.69843, 11.6986, 11.69877, 11.69894, 11.69911, 11.69928, 
    11.69945, 11.69962, 11.69979, 11.69996, 11.70013, 11.7003, 11.70047, 
    11.70064, 11.70081, 11.70098, 11.70115, 11.70132, 11.70149, 11.70166, 
    11.70182, 11.70199, 11.70216, 11.70233, 11.7025, 11.70267, 11.70284, 
    11.70301, 11.70318, 11.70335, 11.70352, 11.70369, 11.70386, 11.70403, 
    11.7042, 11.70437, 11.70454, 11.70471, 11.70488, 11.70505, 11.70522, 
    11.70539, 11.70555, 11.70572, 11.70589, 11.70606, 11.70623, 11.7064, 
    11.70657, 11.70674, 11.70691, 11.70708, 11.70725, 11.70742, 11.70759, 
    11.70776, 11.70793, 11.7081, 11.70827, 11.70844, 11.70861, 11.70878, 
    11.70895, 11.70912, 11.70928, 11.70945, 11.70962, 11.70979, 11.70996, 
    11.71013, 11.7103, 11.71047, 11.71064, 11.71081, 11.71098, 11.71115, 
    11.71132, 11.71149, 11.71166, 11.71183, 11.712, 11.71217, 11.71234, 
    11.71251, 11.71268, 11.71285, 11.71302, 11.71319, 11.71335, 11.71352, 
    11.71369, 11.71386, 11.71403, 11.7142, 11.71437, 11.71454, 11.71471, 
    11.71488, 11.71505, 11.71522, 11.71539, 11.71556, 11.71573, 11.7159, 
    11.71607, 11.71624, 11.71641, 11.71658, 11.71675, 11.71692, 11.71708, 
    11.71725, 11.71742, 11.71759, 11.71776, 11.71793, 11.7181, 11.71827, 
    11.71844, 11.71861, 11.71878, 11.71895, 11.71912, 11.71929, 11.71946, 
    11.71963, 11.7198, 11.71997, 11.72014, 11.72031, 11.72048, 11.72064, 
    11.72081, 11.72098, 11.72115, 11.72132, 11.72149, 11.72166, 11.72183, 
    11.722, 11.72217, 11.72234, 11.72251, 11.72268, 11.72285, 11.72302, 
    11.72319, 11.72336, 11.72353, 11.7237, 11.72387, 11.72404, 11.72421, 
    11.72437, 11.72454, 11.72471, 11.72488, 11.72505, 11.72522, 11.72539, 
    11.72556, 11.72573, 11.7259, 11.72607, 11.72624, 11.72641,
  11.67573, 11.6759, 11.67607, 11.67624, 11.67641, 11.67658, 11.67675, 
    11.67692, 11.67709, 11.67726, 11.67743, 11.6776, 11.67777, 11.67794, 
    11.67811, 11.67828, 11.67845, 11.67862, 11.67879, 11.67896, 11.67912, 
    11.67929, 11.67946, 11.67963, 11.6798, 11.67997, 11.68014, 11.68031, 
    11.68048, 11.68065, 11.68082, 11.68099, 11.68116, 11.68133, 11.6815, 
    11.68167, 11.68184, 11.68201, 11.68218, 11.68235, 11.68252, 11.68269, 
    11.68285, 11.68302, 11.68319, 11.68336, 11.68353, 11.6837, 11.68387, 
    11.68404, 11.68421, 11.68438, 11.68455, 11.68472, 11.68489, 11.68506, 
    11.68523, 11.6854, 11.68557, 11.68574, 11.68591, 11.68608, 11.68625, 
    11.68642, 11.68659, 11.68676, 11.68692, 11.68709, 11.68726, 11.68743, 
    11.6876, 11.68777, 11.68794, 11.68811, 11.68828, 11.68845, 11.68862, 
    11.68879, 11.68896, 11.68913, 11.6893, 11.68947, 11.68964, 11.68981, 
    11.68998, 11.69015, 11.69032, 11.69049, 11.69066, 11.69083, 11.69099, 
    11.69116, 11.69133, 11.6915, 11.69167, 11.69184, 11.69201, 11.69218, 
    11.69235, 11.69252, 11.69269, 11.69286, 11.69303, 11.6932, 11.69337, 
    11.69354, 11.69371, 11.69388, 11.69405, 11.69422, 11.69439, 11.69456, 
    11.69473, 11.69489, 11.69506, 11.69523, 11.6954, 11.69557, 11.69574, 
    11.69591, 11.69608, 11.69625, 11.69642, 11.69659, 11.69676, 11.69693, 
    11.6971, 11.69727, 11.69744, 11.69761, 11.69778, 11.69795, 11.69812, 
    11.69829, 11.69846, 11.69862, 11.69879, 11.69896, 11.69913, 11.6993, 
    11.69947, 11.69964, 11.69981, 11.69998, 11.70015, 11.70032, 11.70049, 
    11.70066, 11.70083, 11.701, 11.70117, 11.70134, 11.70151, 11.70168, 
    11.70185, 11.70202, 11.70219, 11.70236, 11.70253, 11.70269, 11.70286, 
    11.70303, 11.7032, 11.70337, 11.70354, 11.70371, 11.70388, 11.70405, 
    11.70422, 11.70439, 11.70456, 11.70473, 11.7049, 11.70507, 11.70524, 
    11.70541, 11.70558, 11.70575, 11.70592, 11.70609, 11.70625, 11.70642, 
    11.70659, 11.70676, 11.70693, 11.7071, 11.70727, 11.70744, 11.70761, 
    11.70778, 11.70795, 11.70812, 11.70829, 11.70846, 11.70863, 11.7088, 
    11.70897, 11.70914, 11.70931, 11.70948, 11.70965, 11.70982, 11.70999, 
    11.71016, 11.71032, 11.71049, 11.71066, 11.71083, 11.711, 11.71117, 
    11.71134, 11.71151, 11.71168, 11.71185, 11.71202, 11.71219, 11.71236, 
    11.71253, 11.7127, 11.71287, 11.71304, 11.71321, 11.71338, 11.71355, 
    11.71372, 11.71389, 11.71406, 11.71422, 11.71439, 11.71456, 11.71473, 
    11.7149, 11.71507, 11.71524, 11.71541, 11.71558, 11.71575, 11.71592, 
    11.71609, 11.71626, 11.71643, 11.7166, 11.71677, 11.71694, 11.71711, 
    11.71728, 11.71745, 11.71762, 11.71778, 11.71795, 11.71812, 11.71829, 
    11.71846, 11.71863, 11.7188, 11.71897, 11.71914, 11.71931, 11.71948, 
    11.71965, 11.71982, 11.71999, 11.72016, 11.72033, 11.7205, 11.72067, 
    11.72084, 11.72101, 11.72118, 11.72134, 11.72151, 11.72168, 11.72185, 
    11.72202, 11.72219, 11.72236, 11.72253, 11.7227, 11.72287, 11.72304, 
    11.72321, 11.72338, 11.72355, 11.72372, 11.72389, 11.72406, 11.72423, 
    11.7244, 11.72457, 11.72474, 11.72491, 11.72508, 11.72524, 11.72541, 
    11.72558, 11.72575, 11.72592, 11.72609, 11.72626, 11.72643,
  11.67575, 11.67592, 11.67609, 11.67626, 11.67643, 11.6766, 11.67677, 
    11.67694, 11.67711, 11.67728, 11.67745, 11.67762, 11.67779, 11.67796, 
    11.67813, 11.6783, 11.67847, 11.67864, 11.67881, 11.67898, 11.67915, 
    11.67932, 11.67949, 11.67966, 11.67982, 11.67999, 11.68016, 11.68033, 
    11.6805, 11.68067, 11.68084, 11.68101, 11.68118, 11.68135, 11.68152, 
    11.68169, 11.68186, 11.68203, 11.6822, 11.68237, 11.68254, 11.68271, 
    11.68288, 11.68305, 11.68322, 11.68339, 11.68356, 11.68373, 11.68389, 
    11.68406, 11.68423, 11.6844, 11.68457, 11.68474, 11.68491, 11.68508, 
    11.68525, 11.68542, 11.68559, 11.68576, 11.68593, 11.6861, 11.68627, 
    11.68644, 11.68661, 11.68678, 11.68695, 11.68712, 11.68729, 11.68746, 
    11.68762, 11.68779, 11.68796, 11.68813, 11.6883, 11.68847, 11.68864, 
    11.68881, 11.68898, 11.68915, 11.68932, 11.68949, 11.68966, 11.68983, 
    11.69, 11.69017, 11.69034, 11.69051, 11.69068, 11.69085, 11.69102, 
    11.69119, 11.69136, 11.69153, 11.6917, 11.69186, 11.69203, 11.6922, 
    11.69237, 11.69254, 11.69271, 11.69288, 11.69305, 11.69322, 11.69339, 
    11.69356, 11.69373, 11.6939, 11.69407, 11.69424, 11.69441, 11.69458, 
    11.69475, 11.69492, 11.69509, 11.69526, 11.69543, 11.69559, 11.69576, 
    11.69593, 11.6961, 11.69627, 11.69644, 11.69661, 11.69678, 11.69695, 
    11.69712, 11.69729, 11.69746, 11.69763, 11.6978, 11.69797, 11.69814, 
    11.69831, 11.69848, 11.69865, 11.69882, 11.69899, 11.69916, 11.69933, 
    11.6995, 11.69966, 11.69983, 11.7, 11.70017, 11.70034, 11.70051, 
    11.70068, 11.70085, 11.70102, 11.70119, 11.70136, 11.70153, 11.7017, 
    11.70187, 11.70204, 11.70221, 11.70238, 11.70255, 11.70272, 11.70289, 
    11.70306, 11.70323, 11.70339, 11.70356, 11.70373, 11.7039, 11.70407, 
    11.70424, 11.70441, 11.70458, 11.70475, 11.70492, 11.70509, 11.70526, 
    11.70543, 11.7056, 11.70577, 11.70594, 11.70611, 11.70628, 11.70645, 
    11.70662, 11.70679, 11.70696, 11.70713, 11.70729, 11.70746, 11.70763, 
    11.7078, 11.70797, 11.70814, 11.70831, 11.70848, 11.70865, 11.70882, 
    11.70899, 11.70916, 11.70933, 11.7095, 11.70967, 11.70984, 11.71001, 
    11.71018, 11.71035, 11.71052, 11.71069, 11.71086, 11.71103, 11.71119, 
    11.71136, 11.71153, 11.7117, 11.71187, 11.71204, 11.71221, 11.71238, 
    11.71255, 11.71272, 11.71289, 11.71306, 11.71323, 11.7134, 11.71357, 
    11.71374, 11.71391, 11.71408, 11.71425, 11.71442, 11.71459, 11.71476, 
    11.71492, 11.71509, 11.71526, 11.71543, 11.7156, 11.71577, 11.71594, 
    11.71611, 11.71628, 11.71645, 11.71662, 11.71679, 11.71696, 11.71713, 
    11.7173, 11.71747, 11.71764, 11.71781, 11.71798, 11.71815, 11.71832, 
    11.71848, 11.71865, 11.71882, 11.71899, 11.71916, 11.71933, 11.7195, 
    11.71967, 11.71984, 11.72001, 11.72018, 11.72035, 11.72052, 11.72069, 
    11.72086, 11.72103, 11.7212, 11.72137, 11.72154, 11.72171, 11.72188, 
    11.72205, 11.72222, 11.72238, 11.72255, 11.72272, 11.72289, 11.72306, 
    11.72323, 11.7234, 11.72357, 11.72374, 11.72391, 11.72408, 11.72425, 
    11.72442, 11.72459, 11.72476, 11.72493, 11.7251, 11.72527, 11.72544, 
    11.72561, 11.72578, 11.72595, 11.72612, 11.72628, 11.72645,
  11.67578, 11.67595, 11.67612, 11.67629, 11.67646, 11.67663, 11.67679, 
    11.67696, 11.67713, 11.6773, 11.67747, 11.67764, 11.67781, 11.67798, 
    11.67815, 11.67832, 11.67849, 11.67866, 11.67883, 11.679, 11.67917, 
    11.67934, 11.67951, 11.67968, 11.67985, 11.68002, 11.68019, 11.68036, 
    11.68052, 11.68069, 11.68086, 11.68103, 11.6812, 11.68137, 11.68154, 
    11.68171, 11.68188, 11.68205, 11.68222, 11.68239, 11.68256, 11.68273, 
    11.6829, 11.68307, 11.68324, 11.68341, 11.68358, 11.68375, 11.68392, 
    11.68409, 11.68426, 11.68443, 11.6846, 11.68476, 11.68493, 11.6851, 
    11.68527, 11.68544, 11.68561, 11.68578, 11.68595, 11.68612, 11.68629, 
    11.68646, 11.68663, 11.6868, 11.68697, 11.68714, 11.68731, 11.68748, 
    11.68765, 11.68782, 11.68799, 11.68816, 11.68833, 11.6885, 11.68866, 
    11.68883, 11.689, 11.68917, 11.68934, 11.68951, 11.68968, 11.68985, 
    11.69002, 11.69019, 11.69036, 11.69053, 11.6907, 11.69087, 11.69104, 
    11.69121, 11.69138, 11.69155, 11.69172, 11.69189, 11.69206, 11.69223, 
    11.6924, 11.69256, 11.69273, 11.6929, 11.69307, 11.69324, 11.69341, 
    11.69358, 11.69375, 11.69392, 11.69409, 11.69426, 11.69443, 11.6946, 
    11.69477, 11.69494, 11.69511, 11.69528, 11.69545, 11.69562, 11.69579, 
    11.69596, 11.69613, 11.6963, 11.69646, 11.69663, 11.6968, 11.69697, 
    11.69714, 11.69731, 11.69748, 11.69765, 11.69782, 11.69799, 11.69816, 
    11.69833, 11.6985, 11.69867, 11.69884, 11.69901, 11.69918, 11.69935, 
    11.69952, 11.69969, 11.69986, 11.70003, 11.7002, 11.70037, 11.70053, 
    11.7007, 11.70087, 11.70104, 11.70121, 11.70138, 11.70155, 11.70172, 
    11.70189, 11.70206, 11.70223, 11.7024, 11.70257, 11.70274, 11.70291, 
    11.70308, 11.70325, 11.70342, 11.70359, 11.70376, 11.70393, 11.70409, 
    11.70426, 11.70443, 11.7046, 11.70477, 11.70494, 11.70511, 11.70528, 
    11.70545, 11.70562, 11.70579, 11.70596, 11.70613, 11.7063, 11.70647, 
    11.70664, 11.70681, 11.70698, 11.70715, 11.70732, 11.70749, 11.70766, 
    11.70783, 11.708, 11.70817, 11.70833, 11.7085, 11.70867, 11.70884, 
    11.70901, 11.70918, 11.70935, 11.70952, 11.70969, 11.70986, 11.71003, 
    11.7102, 11.71037, 11.71054, 11.71071, 11.71088, 11.71105, 11.71122, 
